*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
Heartbeat CPU  0 instructions:  314000003 cycles:  611508175 heartbeat IPC: 0.39584 cumulative IPC: 0.37608 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  614318084 heartbeat IPC: 0.35588 cumulative IPC: 0.37598 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  616688470 heartbeat IPC: 0.42187 cumulative IPC: 0.37617 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  619339189 heartbeat IPC: 0.37726 cumulative IPC: 0.37617 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  318000002 cycles:  621866503 heartbeat IPC: 0.39568 cumulative IPC: 0.37626 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  319000001 cycles:  624920387 heartbeat IPC: 0.32745 cumulative IPC: 0.37600 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  627305427 heartbeat IPC: 0.41928 cumulative IPC: 0.37618 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  629975074 heartbeat IPC: 0.37458 cumulative IPC: 0.37617 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  322000001 cycles:  631971582 heartbeat IPC: 0.50088 cumulative IPC: 0.37659 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  323000001 cycles:  634590972 heartbeat IPC: 0.38177 cumulative IPC: 0.37662 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  637286371 heartbeat IPC: 0.37100 cumulative IPC: 0.37659 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  639520580 heartbeat IPC: 0.44759 cumulative IPC: 0.37686 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  326000002 cycles:  642488455 heartbeat IPC: 0.33694 cumulative IPC: 0.37666 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  327000002 cycles:  645137811 heartbeat IPC: 0.37745 cumulative IPC: 0.37666 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  648089485 heartbeat IPC: 0.33879 cumulative IPC: 0.37648 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  650553926 heartbeat IPC: 0.40577 cumulative IPC: 0.37660 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  652716964 heartbeat IPC: 0.46231 cumulative IPC: 0.37690 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  331000002 cycles:  655077777 heartbeat IPC: 0.42358 cumulative IPC: 0.37708 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  657725346 heartbeat IPC: 0.37770 cumulative IPC: 0.37708 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  660370183 heartbeat IPC: 0.37810 cumulative IPC: 0.37709 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  334000000 cycles:  662560870 heartbeat IPC: 0.45648 cumulative IPC: 0.37737 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  335000003 cycles:  665414848 heartbeat IPC: 0.35039 cumulative IPC: 0.37724 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  668378923 heartbeat IPC: 0.33737 cumulative IPC: 0.37706 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  670970206 heartbeat IPC: 0.38591 cumulative IPC: 0.37709 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  673657342 heartbeat IPC: 0.37214 cumulative IPC: 0.37707 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  675617430 heartbeat IPC: 0.51018 cumulative IPC: 0.37748 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  678241300 heartbeat IPC: 0.38112 cumulative IPC: 0.37750 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  341000000 cycles:  680954978 heartbeat IPC: 0.36850 cumulative IPC: 0.37746 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  683539929 heartbeat IPC: 0.38686 cumulative IPC: 0.37750 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  685995196 heartbeat IPC: 0.40729 cumulative IPC: 0.37761 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  688902159 heartbeat IPC: 0.34400 cumulative IPC: 0.37746 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  345000002 cycles:  691604273 heartbeat IPC: 0.37008 cumulative IPC: 0.37743 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  346000000 cycles:  694286987 heartbeat IPC: 0.37276 cumulative IPC: 0.37741 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  696820214 heartbeat IPC: 0.39475 cumulative IPC: 0.37748 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  698886127 heartbeat IPC: 0.48405 cumulative IPC: 0.37781 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  701498831 heartbeat IPC: 0.38275 cumulative IPC: 0.37783 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  350000000 cycles:  704474760 heartbeat IPC: 0.33603 cumulative IPC: 0.37764 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  706928642 heartbeat IPC: 0.40752 cumulative IPC: 0.37775 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  709716911 heartbeat IPC: 0.35864 cumulative IPC: 0.37768 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  712482353 heartbeat IPC: 0.36161 cumulative IPC: 0.37761 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  354000003 cycles:  715056086 heartbeat IPC: 0.38854 cumulative IPC: 0.37765 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  355000001 cycles:  717562439 heartbeat IPC: 0.39899 cumulative IPC: 0.37773 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  719925902 heartbeat IPC: 0.42311 cumulative IPC: 0.37789 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  357000002 cycles:  722552258 heartbeat IPC: 0.38076 cumulative IPC: 0.37790 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  358000002 cycles:  725337444 heartbeat IPC: 0.35904 cumulative IPC: 0.37782 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  728181829 heartbeat IPC: 0.35157 cumulative IPC: 0.37771 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  730883049 heartbeat IPC: 0.37020 cumulative IPC: 0.37768 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  361000002 cycles:  733670417 heartbeat IPC: 0.35876 cumulative IPC: 0.37761 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  362000001 cycles:  736089100 heartbeat IPC: 0.41345 cumulative IPC: 0.37773 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  363000002 cycles:  738784927 heartbeat IPC: 0.37094 cumulative IPC: 0.37771 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  741412082 heartbeat IPC: 0.38064 cumulative IPC: 0.37772 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  365000001 cycles:  743645445 heartbeat IPC: 0.44776 cumulative IPC: 0.37794 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  746674562 heartbeat IPC: 0.33013 cumulative IPC: 0.37773 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  749421494 heartbeat IPC: 0.36404 cumulative IPC: 0.37768 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  752205801 heartbeat IPC: 0.35916 cumulative IPC: 0.37761 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  369000003 cycles:  755191700 heartbeat IPC: 0.33491 cumulative IPC: 0.37743 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  757586928 heartbeat IPC: 0.41750 cumulative IPC: 0.37756 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  760185299 heartbeat IPC: 0.38486 cumulative IPC: 0.37759 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  762701824 heartbeat IPC: 0.39737 cumulative IPC: 0.37766 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  373000001 cycles:  764812848 heartbeat IPC: 0.47370 cumulative IPC: 0.37794 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  374000000 cycles:  767836664 heartbeat IPC: 0.33071 cumulative IPC: 0.37774 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  375000003 cycles:  770858912 heartbeat IPC: 0.33088 cumulative IPC: 0.37755 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  773640141 heartbeat IPC: 0.35955 cumulative IPC: 0.37748 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  377000003 cycles:  776528899 heartbeat IPC: 0.34617 cumulative IPC: 0.37736 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  378000000 cycles:  779039593 heartbeat IPC: 0.39830 cumulative IPC: 0.37743 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  379000001 cycles:  781556973 heartbeat IPC: 0.39724 cumulative IPC: 0.37750 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  784071776 heartbeat IPC: 0.39765 cumulative IPC: 0.37756 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  381000001 cycles:  786440896 heartbeat IPC: 0.42210 cumulative IPC: 0.37771 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  382000002 cycles:  789150747 heartbeat IPC: 0.36902 cumulative IPC: 0.37767 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  383000002 cycles:  791905258 heartbeat IPC: 0.36304 cumulative IPC: 0.37762 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  794877418 heartbeat IPC: 0.33645 cumulative IPC: 0.37746 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  385000001 cycles:  797681942 heartbeat IPC: 0.35657 cumulative IPC: 0.37738 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  386000003 cycles:  800365464 heartbeat IPC: 0.37265 cumulative IPC: 0.37736 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  802979807 heartbeat IPC: 0.38251 cumulative IPC: 0.37738 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  805648729 heartbeat IPC: 0.37468 cumulative IPC: 0.37737 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  807983571 heartbeat IPC: 0.42829 cumulative IPC: 0.37753 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  810088683 heartbeat IPC: 0.47503 cumulative IPC: 0.37780 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  813018501 heartbeat IPC: 0.34132 cumulative IPC: 0.37766 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  815933129 heartbeat IPC: 0.34310 cumulative IPC: 0.37753 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  393000002 cycles:  818869546 heartbeat IPC: 0.34055 cumulative IPC: 0.37739 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  394000003 cycles:  821658037 heartbeat IPC: 0.35862 cumulative IPC: 0.37732 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  824204748 heartbeat IPC: 0.39266 cumulative IPC: 0.37737 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  826670781 heartbeat IPC: 0.40551 cumulative IPC: 0.37746 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  829229268 heartbeat IPC: 0.39086 cumulative IPC: 0.37750 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  398000002 cycles:  831363821 heartbeat IPC: 0.46848 cumulative IPC: 0.37775 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  399000001 cycles:  834235434 heartbeat IPC: 0.34824 cumulative IPC: 0.37764 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  836934782 heartbeat IPC: 0.37046 cumulative IPC: 0.37762 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  401000000 cycles:  839831063 heartbeat IPC: 0.34527 cumulative IPC: 0.37750 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  402000002 cycles:  842648614 heartbeat IPC: 0.35492 cumulative IPC: 0.37742 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  845155247 heartbeat IPC: 0.39894 cumulative IPC: 0.37749 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  847914577 heartbeat IPC: 0.36241 cumulative IPC: 0.37743 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  850485589 heartbeat IPC: 0.38895 cumulative IPC: 0.37747 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  406000003 cycles:  852819768 heartbeat IPC: 0.42842 cumulative IPC: 0.37762 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  407000002 cycles:  855211115 heartbeat IPC: 0.41817 cumulative IPC: 0.37774 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  857820845 heartbeat IPC: 0.38318 cumulative IPC: 0.37775 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  860706856 heartbeat IPC: 0.34650 cumulative IPC: 0.37764 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  410000000 cycles:  863726592 heartbeat IPC: 0.33115 cumulative IPC: 0.37747 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  411000003 cycles:  866405871 heartbeat IPC: 0.37324 cumulative IPC: 0.37746 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  868889315 heartbeat IPC: 0.40267 cumulative IPC: 0.37754 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  413000000 cycles:  871384224 heartbeat IPC: 0.40082 cumulative IPC: 0.37761 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  873947647 heartbeat IPC: 0.39010 cumulative IPC: 0.37764 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  415000001 cycles:  875956823 heartbeat IPC: 0.49772 cumulative IPC: 0.37793 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  878680861 heartbeat IPC: 0.36710 cumulative IPC: 0.37790 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  417000002 cycles:  881302270 heartbeat IPC: 0.38148 cumulative IPC: 0.37791 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  418000000 cycles:  884038687 heartbeat IPC: 0.36544 cumulative IPC: 0.37787 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles:  886916267 heartbeat IPC: 0.34751 cumulative IPC: 0.37777 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  889271448 heartbeat IPC: 0.42460 cumulative IPC: 0.37790 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  421000003 cycles:  891900490 heartbeat IPC: 0.38037 cumulative IPC: 0.37790 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  422000002 cycles:  894481455 heartbeat IPC: 0.38745 cumulative IPC: 0.37793 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  423000001 cycles:  896982987 heartbeat IPC: 0.39975 cumulative IPC: 0.37800 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  899133594 heartbeat IPC: 0.46498 cumulative IPC: 0.37821 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles:  901665575 heartbeat IPC: 0.39495 cumulative IPC: 0.37826 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  426000002 cycles:  904423879 heartbeat IPC: 0.36254 cumulative IPC: 0.37821 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  906869307 heartbeat IPC: 0.40893 cumulative IPC: 0.37830 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  909708645 heartbeat IPC: 0.35219 cumulative IPC: 0.37821 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  429000001 cycles:  912046288 heartbeat IPC: 0.42778 cumulative IPC: 0.37835 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  430000001 cycles:  914718134 heartbeat IPC: 0.37427 cumulative IPC: 0.37834 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  431000003 cycles:  917238575 heartbeat IPC: 0.39676 cumulative IPC: 0.37839 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  919519465 heartbeat IPC: 0.43842 cumulative IPC: 0.37854 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles:  922077892 heartbeat IPC: 0.39087 cumulative IPC: 0.37858 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  924810519 heartbeat IPC: 0.36595 cumulative IPC: 0.37854 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  435000003 cycles:  927228020 heartbeat IPC: 0.41365 cumulative IPC: 0.37864 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  929755894 heartbeat IPC: 0.39559 cumulative IPC: 0.37869 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles:  932536304 heartbeat IPC: 0.35966 cumulative IPC: 0.37863 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  935073658 heartbeat IPC: 0.39411 cumulative IPC: 0.37867 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  439000003 cycles:  937478141 heartbeat IPC: 0.41589 cumulative IPC: 0.37877 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  939891462 heartbeat IPC: 0.41437 cumulative IPC: 0.37887 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles:  942156894 heartbeat IPC: 0.44142 cumulative IPC: 0.37902 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles:  944789501 heartbeat IPC: 0.37985 cumulative IPC: 0.37903 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  443000002 cycles:  947570499 heartbeat IPC: 0.35958 cumulative IPC: 0.37897 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  950085048 heartbeat IPC: 0.39768 cumulative IPC: 0.37902 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  445000001 cycles:  952831930 heartbeat IPC: 0.36405 cumulative IPC: 0.37897 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  446000000 cycles:  955281076 heartbeat IPC: 0.40831 cumulative IPC: 0.37905 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  447000001 cycles:  958023509 heartbeat IPC: 0.36464 cumulative IPC: 0.37901 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  960360002 heartbeat IPC: 0.42799 cumulative IPC: 0.37913 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  962876516 heartbeat IPC: 0.39738 cumulative IPC: 0.37918 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles:  964874083 heartbeat IPC: 0.50061 cumulative IPC: 0.37945 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles:  967639508 heartbeat IPC: 0.36161 cumulative IPC: 0.37939 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  970403043 heartbeat IPC: 0.36186 cumulative IPC: 0.37934 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  973095938 heartbeat IPC: 0.37135 cumulative IPC: 0.37932 (Simulation time: 0 hr 27 min 50 sec) 
