*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  7 2025 23:26:12
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
[DEBUG] handlePhaseChange -> MEDIUM reset (weights only)
Heartbeat CPU  0 instructions:    1000000 cycles:     557710 heartbeat IPC: 1.79305 cumulative IPC: 1.79305 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1127128 heartbeat IPC: 1.75618 cumulative IPC: 1.77442 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1681835 heartbeat IPC: 1.80275 cumulative IPC: 1.78377 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2255621 heartbeat IPC: 1.74281 cumulative IPC: 1.77335 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2810756 heartbeat IPC: 1.80137 cumulative IPC: 1.77888 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3365169 heartbeat IPC: 1.80371 cumulative IPC: 1.78297 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3931948 heartbeat IPC: 1.76436 cumulative IPC: 1.78029 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4492793 heartbeat IPC: 1.78302 cumulative IPC: 1.78063 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5068732 heartbeat IPC: 1.73630 cumulative IPC: 1.77559 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5628394 heartbeat IPC: 1.78679 cumulative IPC: 1.77671 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    6206289 heartbeat IPC: 1.73042 cumulative IPC: 1.77240 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6769938 heartbeat IPC: 1.77415 cumulative IPC: 1.77254 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7342982 heartbeat IPC: 1.74507 cumulative IPC: 1.77040 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7927531 heartbeat IPC: 1.71072 cumulative IPC: 1.76600 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8498086 heartbeat IPC: 1.75268 cumulative IPC: 1.76510 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9058350 heartbeat IPC: 1.78487 cumulative IPC: 1.76633 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9647017 heartbeat IPC: 1.69875 cumulative IPC: 1.76220 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   10232262 heartbeat IPC: 1.70869 cumulative IPC: 1.75914 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   10796728 heartbeat IPC: 1.77158 cumulative IPC: 1.75979 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11345144 heartbeat IPC: 1.82343 cumulative IPC: 1.76287 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   11901485 heartbeat IPC: 1.79746 cumulative IPC: 1.76449 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   12479945 heartbeat IPC: 1.72873 cumulative IPC: 1.76283 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   13051277 heartbeat IPC: 1.75030 cumulative IPC: 1.76228 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   13626476 heartbeat IPC: 1.73852 cumulative IPC: 1.76128 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14208589 heartbeat IPC: 1.71788 cumulative IPC: 1.75950 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   14780209 heartbeat IPC: 1.74942 cumulative IPC: 1.75911 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   15365693 heartbeat IPC: 1.70799 cumulative IPC: 1.75716 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15920372 heartbeat IPC: 1.80284 cumulative IPC: 1.75875 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   16464856 heartbeat IPC: 1.83660 cumulative IPC: 1.76133 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   17028112 heartbeat IPC: 1.77539 cumulative IPC: 1.76179 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   17588320 heartbeat IPC: 1.78505 cumulative IPC: 1.76253 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   18140173 heartbeat IPC: 1.81208 cumulative IPC: 1.76404 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   18710077 heartbeat IPC: 1.75468 cumulative IPC: 1.76376 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   19264682 heartbeat IPC: 1.80309 cumulative IPC: 1.76489 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   19820291 heartbeat IPC: 1.79983 cumulative IPC: 1.76587 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   20390399 heartbeat IPC: 1.75405 cumulative IPC: 1.76554 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   20943772 heartbeat IPC: 1.80710 cumulative IPC: 1.76664 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   21511347 heartbeat IPC: 1.76188 cumulative IPC: 1.76651 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   22083100 heartbeat IPC: 1.74901 cumulative IPC: 1.76606 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22633688 heartbeat IPC: 1.81623 cumulative IPC: 1.76728 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   23191866 heartbeat IPC: 1.79155 cumulative IPC: 1.76786 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   23760677 heartbeat IPC: 1.75805 cumulative IPC: 1.76763 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   24318019 heartbeat IPC: 1.79423 cumulative IPC: 1.76824 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   24891773 heartbeat IPC: 1.74290 cumulative IPC: 1.76765 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   25443510 heartbeat IPC: 1.81246 cumulative IPC: 1.76862 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   26013742 heartbeat IPC: 1.75367 cumulative IPC: 1.76830 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   26571137 heartbeat IPC: 1.79406 cumulative IPC: 1.76884 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   27117510 heartbeat IPC: 1.83025 cumulative IPC: 1.77007 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   27689626 heartbeat IPC: 1.74790 cumulative IPC: 1.76962 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   28262064 heartbeat IPC: 1.74692 cumulative IPC: 1.76916 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   28817287 heartbeat IPC: 1.80107 cumulative IPC: 1.76977 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   29368044 heartbeat IPC: 1.81568 cumulative IPC: 1.77063 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   29935914 heartbeat IPC: 1.76097 cumulative IPC: 1.77045 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   30483503 heartbeat IPC: 1.82618 cumulative IPC: 1.77145 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   31045986 heartbeat IPC: 1.77784 cumulative IPC: 1.77157 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   31615162 heartbeat IPC: 1.75692 cumulative IPC: 1.77130 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   32188135 heartbeat IPC: 1.74529 cumulative IPC: 1.77084 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   32742157 heartbeat IPC: 1.80498 cumulative IPC: 1.77142 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   33320121 heartbeat IPC: 1.73022 cumulative IPC: 1.77070 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   33890925 heartbeat IPC: 1.75191 cumulative IPC: 1.77039 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   34454686 heartbeat IPC: 1.77380 cumulative IPC: 1.77044 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   35028785 heartbeat IPC: 1.74186 cumulative IPC: 1.76997 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   35597301 heartbeat IPC: 1.75897 cumulative IPC: 1.76980 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   36177875 heartbeat IPC: 1.72243 cumulative IPC: 1.76904 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   36751807 heartbeat IPC: 1.74237 cumulative IPC: 1.76862 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   37324361 heartbeat IPC: 1.74656 cumulative IPC: 1.76828 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   37887776 heartbeat IPC: 1.77490 cumulative IPC: 1.76838 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   38469482 heartbeat IPC: 1.71908 cumulative IPC: 1.76763 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   39021271 heartbeat IPC: 1.81229 cumulative IPC: 1.76827 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   39568233 heartbeat IPC: 1.82828 cumulative IPC: 1.76910 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   40135412 heartbeat IPC: 1.76311 cumulative IPC: 1.76901 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   40700768 heartbeat IPC: 1.76879 cumulative IPC: 1.76901 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   41281319 heartbeat IPC: 1.72251 cumulative IPC: 1.76835 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   41869427 heartbeat IPC: 1.70037 cumulative IPC: 1.76740 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   42434417 heartbeat IPC: 1.76994 cumulative IPC: 1.76743 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   43014083 heartbeat IPC: 1.72513 cumulative IPC: 1.76686 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   43590893 heartbeat IPC: 1.73368 cumulative IPC: 1.76642 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   44156075 heartbeat IPC: 1.76934 cumulative IPC: 1.76646 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   44746204 heartbeat IPC: 1.69454 cumulative IPC: 1.76551 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   45312503 heartbeat IPC: 1.76585 cumulative IPC: 1.76552 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   45864535 heartbeat IPC: 1.81149 cumulative IPC: 1.76607 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   46419632 heartbeat IPC: 1.80149 cumulative IPC: 1.76649 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   46974542 heartbeat IPC: 1.80209 cumulative IPC: 1.76691 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   47537517 heartbeat IPC: 1.77627 cumulative IPC: 1.76703 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   48113623 heartbeat IPC: 1.73579 cumulative IPC: 1.76665 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   48674384 heartbeat IPC: 1.78329 cumulative IPC: 1.76684 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   49253556 heartbeat IPC: 1.72660 cumulative IPC: 1.76637 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   49826666 heartbeat IPC: 1.74487 cumulative IPC: 1.76612 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   50382767 heartbeat IPC: 1.79823 cumulative IPC: 1.76648 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   50953949 heartbeat IPC: 1.75076 cumulative IPC: 1.76630 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   51513082 heartbeat IPC: 1.78849 cumulative IPC: 1.76654 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   52073475 heartbeat IPC: 1.78446 cumulative IPC: 1.76673 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:   52659784 heartbeat IPC: 1.70559 cumulative IPC: 1.76605 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   53232650 heartbeat IPC: 1.74561 cumulative IPC: 1.76583 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   53798339 heartbeat IPC: 1.76775 cumulative IPC: 1.76585 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   54388270 heartbeat IPC: 1.69511 cumulative IPC: 1.76509 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   54956166 heartbeat IPC: 1.76089 cumulative IPC: 1.76504 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   55505634 heartbeat IPC: 1.81995 cumulative IPC: 1.76559 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   56055198 heartbeat IPC: 1.81962 cumulative IPC: 1.76612 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   56620413 heartbeat IPC: 1.76924 cumulative IPC: 1.76615 (Simulation time: 0 hr 4 min 47 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   56620414 (Simulation time: 0 hr 4 min 47 sec) 

Heartbeat CPU  0 instructions:  101000002 cycles:   58747750 heartbeat IPC: 0.47007 cumulative IPC: 0.47007 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   60669233 heartbeat IPC: 0.52043 cumulative IPC: 0.49397 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   63484377 heartbeat IPC: 0.35522 cumulative IPC: 0.43707 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   65205872 heartbeat IPC: 0.58089 cumulative IPC: 0.46590 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   67961617 heartbeat IPC: 0.36288 cumulative IPC: 0.44087 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   69603465 heartbeat IPC: 0.60907 cumulative IPC: 0.46214 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   71196612 heartbeat IPC: 0.62769 cumulative IPC: 0.48024 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   73814289 heartbeat IPC: 0.38202 cumulative IPC: 0.46528 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   76738211 heartbeat IPC: 0.34201 cumulative IPC: 0.44737 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   78628309 heartbeat IPC: 0.52907 cumulative IPC: 0.45438 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:   82171308 heartbeat IPC: 0.28225 cumulative IPC: 0.43051 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   84561139 heartbeat IPC: 0.41844 cumulative IPC: 0.42948 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:   86275835 heartbeat IPC: 0.58319 cumulative IPC: 0.43837 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:   89041688 heartbeat IPC: 0.36155 cumulative IPC: 0.43182 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   90761433 heartbeat IPC: 0.58148 cumulative IPC: 0.43935 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   93958636 heartbeat IPC: 0.31277 cumulative IPC: 0.42852 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:   95690322 heartbeat IPC: 0.57747 cumulative IPC: 0.43512 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:   98709038 heartbeat IPC: 0.33127 cumulative IPC: 0.42767 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:  102185148 heartbeat IPC: 0.28768 cumulative IPC: 0.41699 (Simulation time: 0 hr 5 min 59 sec) 
